1
(684.0, 445)
(521.5, 506)
(852.5, 458)
(1068.5, 594)
(288.5, 374)
(52.5, 396)
(372.0, 397)
(460.0, 354)
(724.0, 356)
(500.0, 785)
(945.0, 669)
(96.0, 650)
(438.0, 785)
(791.5, 393)
(412.0, 313)
(506.5, 304)

2
(684.0, 445)
(521.5, 506)
(851.5, 458)
(1068.5, 594)
(288.5, 374)
(52.5, 396)
(372.0, 397)
(460.0, 354)
(723.5, 356)
(499.5, 785)
(944.5, 669)
(96.0, 650)
(438.0, 785)
(791.5, 393)
(507.0, 304)
(412.0, 313)

3
(679.0, 436)
(848.5, 453)
(43.5, 396)
(721.5, 357)
(517.0, 512)
(948.5, 666)
(368.5, 394)
(498.5, 783)
(788.0, 388)
(90.5, 656)
(457.0, 353)
(287.5, 375)
(433.5, 785)
(1067.0, 592)
(410.0, 313)
(503.5, 286)

4
(848.5, 453)
(680.0, 436)
(721.5, 358)
(43.5, 396)
(517.0, 512)
(949.5, 666)
(368.5, 394)
(787.5, 388)
(499.0, 783)
(458.0, 353)
(90.5, 656)
(287.5, 375)
(433.5, 785)
(1067.0, 592)
(410.0, 313)
(503.5, 286)

5
(515.0, 509)
(950.0, 663)
(280.0, 372)
(719.5, 355)
(36.5, 394)
(85.5, 663)
(1062.0, 592)
(842.0, 451)
(787.0, 383)
(366.0, 391)
(455.0, 352)
(678.0, 435)
(497.0, 783)
(405.5, 317)
(428.5, 785)
(503.5, 286)
(1335.0, 792)

6
(514.0, 509)
(950.0, 663)
(280.0, 372)
(719.5, 355)
(36.5, 394)
(84.5, 663)
(1062.0, 592)
(842.0, 451)
(787.0, 383)
(366.0, 391)
(454.5, 347)
(678.0, 435)
(497.0, 783)
(405.5, 317)
(429.5, 785)
(503.5, 286)
(1335.0, 792)

7
(511.5, 505)
(1058.5, 591)
(278.0, 375)
(947.5, 668)
(33.0, 384)
(716.5, 355)
(836.0, 445)
(452.0, 347)
(81.0, 668)
(487.5, 785)
(357.5, 389)
(427.0, 784)
(671.5, 433)
(785.0, 382)
(1333.5, 779)
(405.0, 316)
(502.5, 286)

8
(511.5, 505)
(1058.5, 591)
(278.0, 375)
(947.5, 668)
(32.0, 384)
(716.5, 355)
(836.0, 445)
(452.0, 347)
(81.0, 668)
(487.5, 785)
(358.0, 389)
(427.0, 784)
(671.5, 433)
(785.0, 382)
(1333.5, 780)
(405.0, 316)
(502.5, 297)

9
(948.0, 674)
(1054.0, 585)
(714.5, 355)
(509.0, 503)
(272.0, 376)
(29.0, 383)
(424.0, 783)
(354.5, 386)
(827.5, 448)
(450.0, 347)
(484.5, 785)
(669.5, 427)
(72.5, 661)
(501.5, 298)
(782.0, 382)
(403.0, 313)
(1332.0, 777)

10
(948.0, 674)
(1053.5, 585)
(714.5, 355)
(509.0, 502)
(272.0, 376)
(29.0, 383)
(424.0, 783)
(354.5, 386)
(827.5, 448)
(484.0, 785)
(450.0, 347)
(669.5, 427)
(72.5, 661)
(501.5, 298)
(782.0, 382)
(403.0, 313)
(1332.0, 777)

11
(268.5, 374)
(713.0, 352)
(1048.5, 579)
(823.0, 445)
(667.5, 428)
(22.0, 381)
(947.0, 672)
(421.0, 784)
(449.0, 345)
(501.0, 297)
(504.5, 498)
(481.5, 785)
(348.5, 384)
(70.5, 651)
(1329.5, 781)
(401.0, 312)
(782.0, 370)

12
(268.5, 374)
(713.0, 352)
(1049.5, 579)
(823.0, 445)
(667.5, 428)
(22.0, 381)
(947.0, 672)
(421.0, 784)
(449.0, 345)
(504.5, 498)
(500.5, 297)
(481.5, 785)
(348.5, 384)
(70.5, 650)
(1329.5, 781)
(401.0, 312)
(782.0, 370)

13
(816.5, 441)
(661.5, 428)
(503.0, 495)
(478.5, 785)
(712.0, 351)
(264.5, 372)
(17.5, 377)
(1045.0, 576)
(64.5, 646)
(445.5, 342)
(1323.5, 789)
(412.0, 786)
(948.0, 664)
(500.0, 294)
(345.0, 385)
(777.0, 376)
(400.0, 312)

14
(816.5, 441)
(661.5, 428)
(503.0, 495)
(478.5, 785)
(712.0, 351)
(264.5, 371)
(17.5, 377)
(64.5, 645)
(445.5, 342)
(1045.0, 576)
(1323.5, 789)
(412.0, 786)
(948.0, 664)
(499.5, 295)
(345.0, 383)
(777.0, 376)
(400.0, 312)

15
(499.0, 494)
(659.5, 428)
(1041.5, 572)
(410.5, 785)
(478.0, 783)
(946.0, 648)
(810.5, 438)
(709.5, 347)
(62.5, 644)
(444.5, 341)
(12.0, 378)
(1321.5, 791)
(774.5, 375)
(343.0, 378)
(263.0, 367)
(498.5, 299)

16
(659.5, 428)
(499.0, 494)
(410.5, 785)
(1042.0, 571)
(478.0, 783)
(946.0, 648)
(810.5, 438)
(709.5, 347)
(62.5, 644)
(445.0, 342)
(12.0, 378)
(1321.5, 791)
(774.5, 375)
(343.0, 378)
(262.0, 367)
(498.5, 299)

17
(498.0, 490)
(409.5, 786)
(1035.5, 570)
(656.5, 425)
(707.0, 346)
(475.5, 782)
(807.5, 437)
(942.0, 651)
(773.5, 372)
(444.0, 342)
(341.0, 379)
(58.5, 642)
(498.5, 306)
(262.5, 364)
(9.5, 383)
(1314.0, 777)
(399.0, 312)

18
(409.5, 786)
(498.0, 490)
(1035.5, 570)
(656.5, 425)
(707.0, 346)
(475.5, 782)
(807.5, 437)
(942.0, 651)
(773.5, 372)
(444.0, 342)
(341.0, 379)
(58.5, 642)
(261.5, 364)
(498.5, 306)
(9.5, 383)
(1314.0, 777)
(399.0, 312)

19
(1030.0, 568)
(495.5, 487)
(408.0, 786)
(472.0, 782)
(798.5, 436)
(706.0, 346)
(772.0, 367)
(941.0, 648)
(253.5, 362)
(652.5, 421)
(443.5, 337)
(340.0, 375)
(7.0, 387)
(497.0, 298)
(1313.5, 773)
(55.5, 641)
(394.5, 314)

20
(1030.0, 568)
(495.5, 487)
(408.0, 786)
(472.0, 782)
(798.5, 436)
(706.0, 346)
(772.0, 367)
(941.0, 648)
(253.5, 362)
(652.5, 421)
(443.5, 337)
(338.5, 375)
(1313.5, 773)
(7.0, 387)
(497.0, 298)
(55.5, 641)
(394.5, 314)

21
(1025.5, 566)
(403.5, 786)
(494.5, 489)
(469.5, 784)
(251.5, 359)
(333.0, 378)
(792.5, 434)
(432.0, 336)
(939.0, 641)
